just to see how python version management is done, how software mangement could be scaled

```shell
(base) ➜  testRandom git:(master) ✗ conda install -c conda-forge tensorflow
Collecting package metadata: done
Solving environment: done

## Package Plan ##

environment location: /Users/wenchen/anaconda3

added / updated specs:
- tensorflow


The following packages will be downloaded:

package                    |            build
gast-0.2.1.post0           |             py_0           9 KB  conda-forge
gensim-3.4.0               |   py36h1de35cc_0        21.5 MB
gevent-1.3.7               |   py36h470a237_0         1.8 MB  conda-forge
glob2-0.6                  |             py_0          10 KB  conda-forge
gmpy2-2.0.8                |py36h3aece09_1002         162 KB  conda-forge
greenlet-0.4.13            |           py36_0          17 KB  conda-forge
grpcio-1.16.1              |   py36h044775b_1         944 KB
h5py-2.8.0                 |py36h917ab60_1003         914 KB  conda-forge
heapdict-1.0.0             |        py36_1000           7 KB  conda-forge
html5lib-1.0.1             |             py_0          89 KB  conda-forge
idna-2.8                   |        py36_1000         132 KB  conda-forge
imageio-2.4.1              |        py36_1000         3.3 MB  conda-forge
imagesize-1.1.0            |             py_0           6 KB  conda-forge
importlib_metadata-0.6     |           py36_0          21 KB  conda-forge
ipykernel-5.1.0            |py36h24bf2e0_1002         156 KB  conda-forge
ipython-7.2.0              |py36h24bf2e0_1000         1.1 MB  conda-forge
ipython_genutils-0.2.0     |             py_1          21 KB  conda-forge
ipywidgets-7.4.2           |             py_0          92 KB  conda-forge
isort-4.3.4                |        py36_1000          58 KB  conda-forge
itsdangerous-1.1.0         |             py_0          16 KB  conda-forge
jdcal-1.4                  |             py_1           8 KB  conda-forge
jedi-0.13.2                |        py36_1000         230 KB  conda-forge
jinja2-2.10                |             py_1          89 KB  conda-forge
jmespath-0.9.3             |             py_1          19 KB  conda-forge
jsonschema-3.0.0a3         |        py36_1000          80 KB  conda-forge
jupyter-1.0.0              |             py_1           6 KB  conda-forge
jupyter_client-5.2.4       |             py_1          63 KB  conda-forge
jupyter_console-6.0.0      |             py_0          19 KB  conda-forge
jupyter_core-4.4.0         |             py_0          44 KB  conda-forge
jupyterlab-0.35.4          |           py36_0        10.7 MB  conda-forge
jupyterlab_server-0.2.0    |             py_0          21 KB  conda-forge
keyring-17.1.1             |        py36_1000          47 KB  conda-forge
kiwisolver-1.0.1           |py36h04f5b5a_1002          56 KB  conda-forge
lazy-object-proxy-1.3.1    |py36h1de35cc_1000          28 KB  conda-forge
libprotobuf-3.6.1          |    hd9629dc_1000         3.8 MB  conda-forge
llvmlite-0.26.0            |py36h3fea490_1000         8.8 MB  conda-forge
locket-0.2.0               |             py_2           6 KB  conda-forge
lxml-4.3.0                 |py36h7166777_1000         1.4 MB  conda-forge
markdown-2.6.11            |             py_0          56 KB  conda-forge
markupsafe-1.1.0           |py36h1de35cc_1000          24 KB  conda-forge
matplotlib-3.0.2           |        py36_1002           6 KB  conda-forge
matplotlib-base-3.0.2      |py36hf043ca5_1002         6.5 MB  conda-forge
mccabe-0.6.1               |             py_1           8 KB  conda-forge
mistune-0.8.4              |py36h1de35cc_1000          53 KB  conda-forge
mkl-service-1.1.2          |   py36hfbe908c_5         130 KB
mkl_fft-1.0.10             |   py36h1de35cc_1         153 KB  conda-forge
mkl_random-1.0.2           |   py36h1702cab_2         334 KB  conda-forge
more-itertools-4.3.0       |        py36_1000          83 KB  conda-forge
mpmath-1.1.0               |             py_0         432 KB  conda-forge
msgpack-python-0.6.1       |   py36h04f5b5a_0          82 KB  conda-forge
multipledispatch-0.6.0     |             py_0          12 KB  conda-forge
navigator-updater-0.2.1    |           py36_0         1.2 MB
nbconvert-5.4.0            |                1         324 KB  conda-forge
nbformat-4.4.0             |             py_1          91 KB  conda-forge
networkx-2.2               |             py_1         1.1 MB  conda-forge
nltk-3.2.5                 |             py_0         1.0 MB  conda-forge
nose-1.3.7                 |        py36_1002         214 KB  conda-forge
notebook-5.7.4             |        py36_1000         7.2 MB  conda-forge
numba-0.41.0               |py36h1702cab_1000         2.6 MB  conda-forge
numexpr-2.6.9              |py36h1702cab_1000         128 KB  conda-forge
numpy-1.15.4               |   py36hacdab7b_0          47 KB
numpy-base-1.15.4          |   py36h6575580_0         4.1 MB
numpydoc-0.8.0             |             py_1          21 KB  conda-forge
oauthlib-2.1.0             |             py_0          69 KB  conda-forge
odo-0.5.1                  |             py_1          86 KB  conda-forge
olefile-0.46               |             py_0          31 KB  conda-forge
openpyxl-2.5.14            |             py_0         152 KB  conda-forge
openssl-1.1.1a             |    h1de35cc_1000         3.5 MB  conda-forge
packaging-19.0             |             py_0          23 KB  conda-forge
pandas-0.24.0              |   py36h0a44026_0        10.1 MB  conda-forge
pandocfilters-1.4.2        |             py_1           9 KB  conda-forge
parso-0.3.2                |             py_0          63 KB  conda-forge
partd-0.3.9                |             py_0          16 KB  conda-forge
path.py-11.5.0             |             py_0          29 KB  conda-forge
pathlib2-2.3.3             |        py36_1000          32 KB  conda-forge
patsy-0.5.1                |             py_0         187 KB  conda-forge
pep8-1.7.1                 |             py_0          30 KB  conda-forge
pexpect-4.6.0              |        py36_1000          75 KB  conda-forge
pickleshare-0.7.5          |        py36_1000          12 KB  conda-forge
pillow-5.4.1               |   py36hb68e598_0         584 KB
pip-19.0.1                 |           py36_0         1.9 MB  conda-forge
pkginfo-1.5.0.1            |             py_0          21 KB  conda-forge
pluggy-0.8.1               |             py_0          17 KB  conda-forge
ply-3.11                   |             py_1          44 KB  conda-forge
prometheus_client-0.5.0    |             py_0          34 KB  conda-forge
prompt_toolkit-2.0.8       |             py_0         222 KB  conda-forge
protobuf-3.6.1             |py36h0a44026_1001         602 KB  conda-forge
psutil-5.4.8               |py36h1de35cc_1000         321 KB  conda-forge
ptyprocess-0.6.0           |        py36_1000          22 KB  conda-forge
py-1.7.0                   |             py_0          65 KB  conda-forge
py-lief-0.9.0              |   py36hd4eaf27_0         2.7 MB
pycodestyle-2.5.0          |             py_0          36 KB  conda-forge
pycosat-0.6.3              |py36h1de35cc_1001         107 KB  conda-forge
pycparser-2.19             |             py_0          87 KB  conda-forge
pycrypto-2.6.1             |py36h1de35cc_1002         442 KB  conda-forge
pycurl-7.43.0.2            |   py36ha12b0ac_0         185 KB
pyflakes-2.1.0             |             py_0          49 KB  conda-forge
pygments-2.3.1             |             py_0         641 KB  conda-forge
pyjwt-1.7.1                |             py_0          17 KB  conda-forge
pylint-2.2.2               |        py36_1000         813 KB  conda-forge
pyodbc-4.0.25              |py36h0a44026_1000          62 KB  conda-forge
pyopenssl-18.0.0           |        py36_1000          80 KB  conda-forge
pyparsing-2.3.1            |             py_0          54 KB  conda-forge
pyqt-5.9.2                 |   py36h655552a_2         4.4 MB
pyrsistent-0.14.9          |py36h1de35cc_1000          85 KB  conda-forge
pysocks-1.6.8              |        py36_1002          22 KB  conda-forge
pytables-3.4.4             |   py36h247b57e_1         2.8 MB  conda-forge
pytest-4.1.1               |        py36_1000         332 KB  conda-forge
pytest-arraydiff-0.3       |             py_0          11 KB  conda-forge
pytest-astropy-0.4.0       |             py_0           5 KB  conda-forge
pytest-doctestplus-0.1.3   |             py_0          13 KB  conda-forge
pytest-openfiles-0.3.1     |             py_0           8 KB  conda-forge
pytest-remotedata-0.3.1    |             py_0          11 KB  conda-forge
python-3.6.8               |       haf84260_0        20.5 MB
python-crfsuite-0.9.6      |py36h04f5b5a_1000         178 KB  conda-forge
python-dateutil-2.7.5      |             py_0         218 KB  conda-forge
python-libarchive-c-2.8    |        py36_1004          21 KB  conda-forge
python.app-1.2             |py36h1de35cc_1200         1.3 MB  conda-forge
pytz-2018.9                |             py_0         229 KB  conda-forge
pywavelets-1.0.1           |py36h917ab60_1000         4.2 MB  conda-forge
pyyaml-3.13                |py36h1de35cc_1001         160 KB  conda-forge
pyzmq-17.1.2               |py36h111632d_1001         406 KB  conda-forge
qtawesome-0.5.6            |     pyh8a2030e_0         605 KB  conda-forge
qtconsole-4.4.3            |             py_0          81 KB  conda-forge
qtpy-1.6.0                 |     pyh8a2030e_0          29 KB  conda-forge
requests-2.21.0            |        py36_1000          84 KB  conda-forge
requests-oauthlib-1.0.0    |             py_1          17 KB  conda-forge
rope-0.10.7                |             py_1         113 KB  conda-forge
ruamel_yaml-0.15.71        |py36h1de35cc_1000         239 KB  conda-forge
s3transfer-0.1.13          |        py36_1001          76 KB  conda-forge
scikit-image-0.14.2        |   py36h0a44026_0        23.2 MB  conda-forge
scikit-learn-0.20.2        |   py36h27c97d8_0         5.3 MB
scipy-1.2.0                |   py36h1410ff5_0        15.8 MB
seaborn-0.9.0              |             py_0         159 KB  conda-forge
send2trash-1.5.0           |             py_0          12 KB  conda-forge
setuptools-40.7.1          |           py36_0         618 KB  conda-forge
simplegeneric-0.8.1        |             py_1           7 KB  conda-forge
singledispatch-3.4.0.3     |        py36_1000          15 KB  conda-forge
sip-4.19.8                 |py36h0a44026_1000         251 KB  conda-forge
six-1.12.0                 |        py36_1000          22 KB  conda-forge
smart_open-1.8.0           |             py_0          38 KB  conda-forge
snowballstemmer-1.2.1      |             py_1          32 KB  conda-forge
sortedcollections-1.1.1    |             py_0           9 KB  conda-forge
sortedcontainers-2.1.0     |             py_0          25 KB  conda-forge
soupsieve-1.7.1            |        py36_1000          49 KB  conda-forge
sphinx-1.8.3               |        py36_1000         1.9 MB  conda-forge
sphinxcontrib-1.0          |           py36_1           3 KB
sphinxcontrib-websupport-1.1.0|             py_1          20 KB  conda-forge
spyder-3.3.1               |           py36_2         2.6 MB  conda-forge
spyder-kernels-0.3.0       |        py36_1001          62 KB  conda-forge
sqlalchemy-1.2.17          |   py36h1de35cc_0         1.7 MB  conda-forge
statsmodels-0.9.0          |py36h917ab60_1000         8.2 MB  conda-forge
sympy-1.3                  |        py36_1000         9.4 MB  conda-forge
tblib-1.3.2                |             py_1          11 KB  conda-forge
tensorboard-1.10.0         |           py36_0         3.3 MB  conda-forge
tensorflow-1.10.0          |           py36_0        47.4 MB  conda-forge
termcolor-1.1.0            |             py_2           6 KB  conda-forge
terminado-0.8.1            |        py36_1001          23 KB  conda-forge
testpath-0.4.2             |        py36_1000          91 KB  conda-forge
toolz-0.9.0                |             py_1          42 KB  conda-forge
tornado-5.1.1              |py36h1de35cc_1000         661 KB  conda-forge
tqdm-4.29.1                |             py_0          38 KB  conda-forge
traitlets-4.3.2            |        py36_1000         131 KB  conda-forge
twython-3.7.0              |             py_0          26 KB  conda-forge
typed-ast-1.2.0            |py36h1de35cc_1000         185 KB  conda-forge
unicodecsv-0.14.1          |             py_1          12 KB  conda-forge
urllib3-1.24.1             |        py36_1000         149 KB  conda-forge
wcwidth-0.1.7              |             py_1          17 KB  conda-forge
webencodings-0.5.1         |             py_1          12 KB  conda-forge
werkzeug-0.14.1            |             py_0         249 KB  conda-forge
wheel-0.32.3               |           py36_0          34 KB  conda-forge
widgetsnbextension-3.4.2   |        py36_1000         1.7 MB  conda-forge
wrapt-1.11.1               |   py36h1de35cc_0          41 KB  conda-forge
wurlitzer-1.0.2            |        py36_1000          11 KB  conda-forge
xlrd-1.2.0                 |             py_0         108 KB  conda-forge
xlsxwriter-1.1.2           |             py_0         103 KB  conda-forge
xlwings-0.15.1             |           py36_0         477 KB  conda-forge
xlwt-1.3.0                 |             py_1          83 KB  conda-forge
zict-0.1.3                 |             py_0          10 KB  conda-forge
------------------------------------------------------------
Total:       301.8 MB

The following NEW packages will be INSTALLED:

absl-py            conda-forge/osx-64::absl-py-0.7.0-py36_1000
astor              conda-forge/noarch::astor-0.7.1-py_0
blinker            conda-forge/noarch::blinker-1.4-py_1
boto3              conda-forge/noarch::boto3-1.9.86-py_0
botocore           conda-forge/noarch::botocore-1.12.86-py_0
bz2file            conda-forge/noarch::bz2file-0.98-py_0
c-ares             conda-forge/osx-64::c-ares-1.15.0-h1de35cc_1001
gast               conda-forge/noarch::gast-0.2.1.post0-py_0
gensim             pkgs/main/osx-64::gensim-3.4.0-py36h1de35cc_0
grpcio             pkgs/main/osx-64::grpcio-1.16.1-py36h044775b_1
jmespath           conda-forge/noarch::jmespath-0.9.3-py_1
libprotobuf        conda-forge/osx-64::libprotobuf-3.6.1-hd9629dc_1000
markdown           conda-forge/noarch::markdown-2.6.11-py_0
matplotlib-base    conda-forge/osx-64::matplotlib-base-3.0.2-py36hf043ca5_1002
oauthlib           conda-forge/noarch::oauthlib-2.1.0-py_0
protobuf           conda-forge/osx-64::protobuf-3.6.1-py36h0a44026_1001
pyjwt              conda-forge/noarch::pyjwt-1.7.1-py_0
pyrsistent         conda-forge/osx-64::pyrsistent-0.14.9-py36h1de35cc_1000
python-crfsuite    conda-forge/osx-64::python-crfsuite-0.9.6-py36h04f5b5a_1000
requests-oauthlib  conda-forge/noarch::requests-oauthlib-1.0.0-py_1
s3transfer         conda-forge/osx-64::s3transfer-0.1.13-py36_1001
smart_open         conda-forge/noarch::smart_open-1.8.0-py_0
soupsieve          conda-forge/osx-64::soupsieve-1.7.1-py36_1000
tensorboard        conda-forge/osx-64::tensorboard-1.10.0-py36_0
tensorflow         conda-forge/osx-64::tensorflow-1.10.0-py36_0
termcolor          conda-forge/noarch::termcolor-1.1.0-py_2
twython            conda-forge/noarch::twython-3.7.0-py_0
typed-ast          conda-forge/osx-64::typed-ast-1.2.0-py36h1de35cc_1000

The following packages will be REMOVED:

anaconda-2018.12-py37_0

The following packages will be UPDATED:

anaconda-project   pkgs/main/osx-64::anaconda-project-0.~ --> conda-forge/noarch::anaconda-project-0.8.2-py_1
appnope                   pkgs/main::appnope-0.1.0-py37_0 --> conda-forge::appnope-0.1.0-py36_1000
appscript          pkgs/main::appscript-1.0.1-py37h1de35~ --> conda-forge::appscript-1.0.1-py36h1de35cc_1000
asn1crypto            pkgs/main::asn1crypto-0.24.0-py37_0 --> conda-forge::asn1crypto-0.24.0-py36_1003
astroid                   pkgs/main::astroid-2.1.0-py37_0 --> conda-forge::astroid-2.1.0-py36_1000
astropy             pkgs/main::astropy-3.1-py37h1de35cc_0 --> conda-forge::astropy-3.1.1-py36h1de35cc_1000
babel                pkgs/main/osx-64::babel-2.6.0-py37_0 --> conda-forge/noarch::babel-2.6.0-py_1
backports          pkgs/main/osx-64::backports-1.0-py37_1 --> conda-forge/noarch::backports-1.0-py_2
backports.os         pkgs/main::backports.os-0.1.1-py37_0 --> conda-forge::backports.os-0.1.1-py36_1000
backports.shutil_~ pkgs/main/osx-64::backports.shutil_ge~ --> conda-forge/noarch::backports.shutil_get_terminal_size-1.0.0-py_3
beautifulsoup4     pkgs/main::beautifulsoup4-4.6.3-py37_0 --> conda-forge::beautifulsoup4-4.7.1-py36_1001
bitarray           pkgs/main::bitarray-0.8.3-py37h1de35c~ --> conda-forge::bitarray-0.8.3-py36h1de35cc_1000
bleach              pkgs/main/osx-64::bleach-3.0.2-py37_0 --> conda-forge/noarch::bleach-3.1.0-py_0
bokeh                       pkgs/main::bokeh-1.0.2-py37_0 --> conda-forge::bokeh-1.0.4-py36_1000
bottleneck         pkgs/main::bottleneck-1.2.1-py37h1d22~ --> conda-forge::bottleneck-1.2.1-py36h917ab60_1001
ca-certificates    pkgs/main::ca-certificates-2018.03.07~ --> conda-forge::ca-certificates-2018.11.29-ha4d7672_0
certifi              pkgs/main::certifi-2018.11.29-py37_0 --> conda-forge::certifi-2018.11.29-py36_1000
cffi                pkgs/main::cffi-1.11.5-py37h6174b99_1 --> conda-forge::cffi-1.11.5-py36h342bebf_1001
chardet                   pkgs/main::chardet-3.0.4-py37_1 --> conda-forge::chardet-3.0.4-py36_1003
conda                       pkgs/main::conda-4.6.1-py37_0 --> conda-forge::conda-4.6.2-py36_0
conda-build          pkgs/main::conda-build-3.17.6-py37_0 --> conda-forge::conda-build-3.17.8-py36_0
conda-verify         pkgs/main::conda-verify-3.1.1-py37_0 --> conda-forge::conda-verify-3.1.1-py36_1000
contextlib2        pkgs/main/osx-64::contextlib2-0.5.5-p~ --> conda-forge/noarch::contextlib2-0.5.5-py_2
cycler             pkgs/main/osx-64::cycler-0.10.0-py37_0 --> conda-forge/noarch::cycler-0.10.0-py_1
cython             pkgs/main::cython-0.29.2-py37h0a44026~ --> conda-forge::cython-0.29.3-py36h0a44026_0
cytoolz            pkgs/main::cytoolz-0.9.0.1-py37h1de35~ --> conda-forge::cytoolz-0.9.0.1-py36h1de35cc_1001
dask                  pkgs/main/osx-64::dask-1.0.0-py37_0 --> conda-forge/noarch::dask-1.1.0-py_1
dask-core          pkgs/main/osx-64::dask-core-1.0.0-py3~ --> conda-forge/noarch::dask-core-1.1.0-py_0
decorator          pkgs/main/osx-64::decorator-4.3.0-py3~ --> conda-forge/noarch::decorator-4.3.2-py_0
distributed          pkgs/main::distributed-1.25.1-py37_0 --> conda-forge::distributed-1.25.2-py36_1000
docutils                  pkgs/main::docutils-0.14-py37_0 --> conda-forge::docutils-0.14-py36_1001
entrypoints           pkgs/main::entrypoints-0.2.3-py37_2 --> conda-forge::entrypoints-0.3-py36_1000
et_xmlfile             pkgs/main::et_xmlfile-1.0.1-py37_0 --> conda-forge::et_xmlfile-1.0.1-py36_1000
fastcache          pkgs/main::fastcache-1.0.2-py37h1de35~ --> conda-forge::fastcache-1.0.2-py36h1de35cc_1001
flask                pkgs/main/osx-64::flask-1.0.2-py37_1 --> conda-forge/noarch::flask-1.0.2-py_2
future                    pkgs/main::future-0.17.1-py37_0 --> conda-forge::future-0.17.1-py36_1000
gmpy2               pkgs/main::gmpy2-2.0.8-py37h6ef4df4_2 --> conda-forge::gmpy2-2.0.8-py36h3aece09_1002
h5py                 pkgs/main::h5py-2.8.0-py37h878fce3_3 --> conda-forge::h5py-2.8.0-py36h917ab60_1003
heapdict                 pkgs/main::heapdict-1.0.0-py37_2 --> conda-forge::heapdict-1.0.0-py36_1000
idna                           pkgs/main::idna-2.8-py37_0 --> conda-forge::idna-2.8-py36_1000
imageio                   pkgs/main::imageio-2.4.1-py37_0 --> conda-forge::imageio-2.4.1-py36_1000
ipykernel          pkgs/main::ipykernel-5.1.0-py37h39e3c~ --> conda-forge::ipykernel-5.1.0-py36h24bf2e0_1002
ipython            pkgs/main::ipython-7.2.0-py37h39e3cac~ --> conda-forge::ipython-7.2.0-py36h24bf2e0_1000
ipython_genutils   pkgs/main/osx-64::ipython_genutils-0.~ --> conda-forge/noarch::ipython_genutils-0.2.0-py_1
isort                       pkgs/main::isort-4.3.4-py37_0 --> conda-forge::isort-4.3.4-py36_1000
jdcal                  pkgs/main/osx-64::jdcal-1.4-py37_0 --> conda-forge/noarch::jdcal-1.4-py_1
jedi                        pkgs/main::jedi-0.13.2-py37_0 --> conda-forge::jedi-0.13.2-py36_1000
jinja2               pkgs/main/osx-64::jinja2-2.10-py37_0 --> conda-forge/noarch::jinja2-2.10-py_1
jsonschema             pkgs/main::jsonschema-2.6.0-py37_0 --> conda-forge::jsonschema-3.0.0a3-py36_1000
jupyter_client     pkgs/main/osx-64::jupyter_client-5.2.~ --> conda-forge/noarch::jupyter_client-5.2.4-py_1
jupyterlab            pkgs/main::jupyterlab-0.35.3-py37_0 --> conda-forge::jupyterlab-0.35.4-py36_0
keyring                  pkgs/main::keyring-17.0.0-py37_0 --> conda-forge::keyring-17.1.1-py36_1000
kiwisolver         pkgs/main::kiwisolver-1.0.1-py37h0a44~ --> conda-forge::kiwisolver-1.0.1-py36h04f5b5a_1002
lazy-object-proxy  pkgs/main::lazy-object-proxy-1.3.1-py~ --> conda-forge::lazy-object-proxy-1.3.1-py36h1de35cc_1000
llvmlite           pkgs/main::llvmlite-0.26.0-py37h8c7ce~ --> conda-forge::llvmlite-0.26.0-py36h3fea490_1000
locket              pkgs/main/osx-64::locket-0.2.0-py37_1 --> conda-forge/noarch::locket-0.2.0-py_2
lxml                 pkgs/main::lxml-4.2.5-py37hef8c89e_0 --> conda-forge::lxml-4.3.0-py36h7166777_1000
markupsafe         pkgs/main::markupsafe-1.1.0-py37h1de3~ --> conda-forge::markupsafe-1.1.0-py36h1de35cc_1000
matplotlib         pkgs/main::matplotlib-3.0.2-py37h54f8~ --> conda-forge::matplotlib-3.0.2-py36_1002
mistune            pkgs/main::mistune-0.8.4-py37h1de35cc~ --> conda-forge::mistune-0.8.4-py36h1de35cc_1000
mkl_fft            pkgs/main::mkl_fft-1.0.6-py37h27c97d8~ --> conda-forge::mkl_fft-1.0.10-py36h1de35cc_1
mkl_random         pkgs/main::mkl_random-1.0.2-py37h27c9~ --> conda-forge::mkl_random-1.0.2-py36h1702cab_2
more-itertools     pkgs/main::more-itertools-4.3.0-py37_0 --> conda-forge::more-itertools-4.3.0-py36_1000
msgpack-python     pkgs/main::msgpack-python-0.5.6-py37h~ --> conda-forge::msgpack-python-0.6.1-py36h04f5b5a_0
nbformat           pkgs/main/osx-64::nbformat-4.4.0-py37~ --> conda-forge/noarch::nbformat-4.4.0-py_1
nose                         pkgs/main::nose-1.3.7-py37_2 --> conda-forge::nose-1.3.7-py36_1002
notebook                 pkgs/main::notebook-5.7.4-py37_0 --> conda-forge::notebook-5.7.4-py36_1000
numba              pkgs/main::numba-0.41.0-py37h6440ff4_0 --> conda-forge::numba-0.41.0-py36h1702cab_1000
numexpr            pkgs/main::numexpr-2.6.8-py37h7413580~ --> conda-forge::numexpr-2.6.9-py36h1702cab_1000
numpydoc           pkgs/main/osx-64::numpydoc-0.8.0-py37~ --> conda-forge/noarch::numpydoc-0.8.0-py_1
odo                    pkgs/main/osx-64::odo-0.5.1-py37_0 --> conda-forge/noarch::odo-0.5.1-py_1
openpyxl           pkgs/main/osx-64::openpyxl-2.5.12-py3~ --> conda-forge/noarch::openpyxl-2.5.14-py_0
openssl              pkgs/main::openssl-1.1.1a-h1de35cc_0 --> conda-forge::openssl-1.1.1a-h1de35cc_1000
packaging          pkgs/main/osx-64::packaging-18.0-py37~ --> conda-forge/noarch::packaging-19.0-py_0
pandas             pkgs/main::pandas-0.23.4-py37h6440ff4~ --> conda-forge::pandas-0.24.0-py36h0a44026_0
parso                pkgs/main/osx-64::parso-0.3.1-py37_0 --> conda-forge/noarch::parso-0.3.2-py_0
pathlib2                 pkgs/main::pathlib2-2.3.3-py37_0 --> conda-forge::pathlib2-2.3.3-py36_1000
pexpect                   pkgs/main::pexpect-4.6.0-py37_0 --> conda-forge::pexpect-4.6.0-py36_1000
pickleshare           pkgs/main::pickleshare-0.7.5-py37_0 --> conda-forge::pickleshare-0.7.5-py36_1000
pillow                               5.3.0-py37hb68e598_0 --> 5.4.1-py36hb68e598_0
pip                            pkgs/main::pip-18.1-py37_0 --> conda-forge::pip-19.0.1-py36_0
pkginfo            pkgs/main/osx-64::pkginfo-1.4.2-py37_1 --> conda-forge/noarch::pkginfo-1.5.0.1-py_0
pluggy              pkgs/main/osx-64::pluggy-0.8.0-py37_0 --> conda-forge/noarch::pluggy-0.8.1-py_0
ply                     pkgs/main/osx-64::ply-3.11-py37_0 --> conda-forge/noarch::ply-3.11-py_1
prompt_toolkit     pkgs/main/osx-64::prompt_toolkit-2.0.~ --> conda-forge/noarch::prompt_toolkit-2.0.8-py_0
psutil             pkgs/main::psutil-5.4.8-py37h1de35cc_0 --> conda-forge::psutil-5.4.8-py36h1de35cc_1000
ptyprocess             pkgs/main::ptyprocess-0.6.0-py37_0 --> conda-forge::ptyprocess-0.6.0-py36_1000
pycodestyle        pkgs/main/osx-64::pycodestyle-2.4.0-p~ --> conda-forge/noarch::pycodestyle-2.5.0-py_0
pycosat            pkgs/main::pycosat-0.6.3-py37h1de35cc~ --> conda-forge::pycosat-0.6.3-py36h1de35cc_1001
pycrypto           pkgs/main::pycrypto-2.6.1-py37h1de35c~ --> conda-forge::pycrypto-2.6.1-py36h1de35cc_1002
pyflakes           pkgs/main/osx-64::pyflakes-2.0.0-py37~ --> conda-forge/noarch::pyflakes-2.1.0-py_0
pylint                     pkgs/main::pylint-2.2.2-py37_0 --> conda-forge::pylint-2.2.2-py36_1000
